0,1,2,3,4,5,6,7,8,9,10,11,12,13
0.41760877,-0.33266547,0.25048319,-0.21038988,-0.131008,0.3271333,0.14679617,-0.13061261,-0.067154326,-0.25068367,0.066008694,0.24136415,0.14817066,0.0
0.38030505,0.29440302,0.4208783,0.1142127,-0.44356126,-0.4245966,-0.9366236,0.21881726,-0.68144125,-0.32661575,-0.8328303,-0.883759,-0.4041992,2.0
0.5209369,-0.5033375,0.12880617,-0.49669367,-0.31116688,0.18943396,0.00017991662,-0.56529593,-0.18393226,-0.24848387,-0.1679159,0.3655342,0.21872361,0.0
-0.5502164,-0.69656885,0.02697813,0.2527135,-0.60606194,-0.45219997,-0.5354659,0.13338606,-0.002472254,-0.62261736,-0.51040596,0.13001284,-0.7161755,1.0
-0.10557132,-0.18168549,0.11169956,0.18166497,-0.26583847,-0.4686773,-0.93915665,0.31534678,-0.53954625,0.08199666,-0.70478684,-0.78459084,-0.13547605,2.0
0.007842836,-0.16275242,0.02542573,0.16860314,-0.5306606,-0.15070358,-0.9514483,0.3643083,-0.7509762,0.15455048,-0.8900999,-0.7505561,-0.4342343,2.0
-0.21418262,-0.10565127,-0.06699156,0.0014585237,-0.39043483,0.35413024,0.13752824,0.013094838,-0.09163498,-0.65527266,-0.10976631,0.08577271,-0.6402623,1.0
-0.4297174,-0.5488454,0.20061299,0.30536982,-0.50089777,0.32844046,-0.24970698,-0.22810921,-0.16926847,-0.583943,-0.26194268,0.49681666,-0.6900756,1.0
-0.5391386,-0.68279976,0.045708977,-0.1338435,-0.34608662,0.16685016,-0.2158884,-0.29762197,-0.49705034,-0.7774344,-0.19245316,0.2364573,-0.7281713,1.0
-0.5396311,-0.24106005,-0.29455075,-0.14113833,-0.51811534,0.20441495,-0.11923473,-0.506114,-0.40500963,-0.74870443,-0.31035915,0.2664996,-0.5370914,1.0
-0.53524333,-0.5881583,-0.13936388,-0.2975013,-0.40999818,-0.017735876,-0.25312215,0.095335096,-0.43146926,-0.74384505,-0.05214342,0.00068912643,-0.6234706,1.0
0.3962325,-0.3234391,0.1061709,-0.32576597,-0.19074357,0.22022903,-0.04746814,-0.5493274,-0.20129582,-0.46369705,-0.21398363,0.3373953,0.019695729,0.0
0.15249836,-0.07953446,0.053526275,0.16323313,-0.15359949,-0.5547855,-0.84238243,0.19410896,-0.6311966,-0.16935314,-0.6502505,-0.7100947,-0.3428504,2.0
0.6067858,-0.38866425,0.20887503,-0.39973328,-0.00073728326,0.23201047,0.15654075,-0.44574803,-0.03684413,-0.13237242,-0.056095876,0.3324994,0.16914234,0.0
-0.20754799,-0.7793337,-0.19082545,-0.10519091,-0.6965128,0.4034364,0.055604104,0.19274108,0.3558346,-0.8377,-0.2472625,0.4821297,-0.87513846,1.0
-0.5821156,-0.31246772,-0.2284167,-0.30432796,-0.5509076,-0.14591104,-0.16934915,0.07907082,-0.52571887,-0.7181154,-0.34400338,-0.29280955,-0.6838862,1.0
0.28493094,-0.29124194,0.031562824,-0.22179434,-0.06759807,0.14863005,-0.06078525,-0.6300842,0.005817774,-0.3738588,-0.21469007,0.5433438,-0.14725854,0.0
0.71000654,-0.5546878,0.31421885,-0.5281435,0.028249491,0.50310403,-0.05660011,-0.29438502,-0.15732132,-0.22302689,-0.016184544,0.4933938,0.43490937,0.0
-0.4684427,-0.83482265,0.06871702,0.12735231,-0.79652596,-0.24239369,-0.2797696,0.2215534,-0.3643943,-0.67419803,-0.27860925,0.33068967,-0.80470425,1.0
0.106637046,0.42312813,0.03281973,0.122737445,-0.43022528,-0.7538238,-0.9648447,0.13650644,-0.6226163,-0.1903635,-0.8140939,-0.7857716,-0.7920742,2.0
0.72078013,-0.57774687,0.109644026,-0.64987445,-0.45018604,0.6257949,0.017698303,0.04176096,-0.017600862,-0.63317347,-0.10279519,0.19822893,0.1372524,0.0
0.08407014,-0.5470152,0.21143277,0.04638856,-0.21893083,-0.6728174,-0.9175418,0.21919328,-0.79451436,-0.21008536,-0.4353181,-0.7181389,-0.484663,2.0
-0.47677416,-0.4274347,0.16264276,-0.11852798,-0.3801323,0.054458626,-0.096354805,-0.2706553,-0.31792057,-0.71970284,0.014715041,0.29002303,-0.56819206,1.0
-0.041942064,0.4132675,-0.04363242,0.23252325,-0.48072475,-0.7430432,-0.96495944,0.21259913,-0.43951255,-0.049273983,-0.7539619,-0.82334775,-0.5090117,2.0
-0.2723978,-0.5588268,0.35767576,-0.09501428,-0.33713138,-0.31975955,-0.28841978,0.4175476,-0.12705196,-0.5994381,-0.4051949,0.018921226,-0.7127957,1.0
0.14141479,-0.07677428,0.13036336,-0.31660008,-0.1619448,0.16147237,-0.18986058,-0.3526406,-0.24152729,-0.454623,-0.25267023,0.5377633,-0.16617176,0.0
0.3511984,-0.5135556,0.14197509,-0.3352644,-0.23230225,0.18091175,0.045888484,-0.32654732,-0.290761,-0.33552557,-0.0996822,0.50271064,-0.08031739,0.0
-0.04034586,-0.63292736,-0.216776,-0.4415846,-0.63149554,0.13116038,-0.13972275,-0.18088749,-0.39076126,-0.5773611,0.12765156,0.43851075,-0.07029625,0.0
-0.5041286,-0.4408326,0.24876049,0.034834877,-0.35725623,-0.1295528,-0.11853602,-0.34518364,-0.17378505,-0.65889096,-0.026887406,0.028787127,-0.74230784,1.0
-0.17968827,0.5148325,0.026682397,0.025779294,-0.46247193,-0.5826104,-0.9553794,0.23285654,-0.52227587,0.015721977,-0.760292,-0.700673,-0.4904738,2.0
0.15336268,-0.4093396,0.26141325,-0.3702487,-0.068931356,0.2264603,0.1589166,-0.35869732,0.05895157,-0.31405196,-0.01294865,0.38526696,-0.007988406,0.0
-0.44621903,-0.61037016,0.11097096,-0.11738239,-0.37324625,-0.2813018,-0.29662147,-0.21067776,-0.07469123,-0.39276057,-0.1326922,0.014367467,-0.6078396,1.0
-0.41933635,-0.3911208,-0.17921218,-0.056634117,-0.4486315,0.33535644,-0.0058688703,-0.45696706,-0.51041937,-0.7158859,-0.040666312,0.20105314,-0.5198635,1.0
0.5695966,-0.6803662,0.1948782,-0.36987793,-0.35212228,0.39721897,0.19993705,-0.5223129,-0.1605423,-0.1632518,0.10148064,0.5847363,0.092817806,0.0
-0.29415518,-0.021395043,-0.11617797,0.30886018,-0.55924845,0.18635148,0.044824008,0.092403844,-0.23442164,-0.46089402,-0.48353392,0.3093277,-0.6631099,1.0
-0.33215815,-0.26429534,-0.024269482,0.22801678,-0.39477482,0.11290437,0.039374597,-0.27233553,0.11104984,-0.55768603,-0.009816636,0.26868832,-0.66097444,1.0
0.6805716,-0.5267696,-0.009034574,-0.2992439,-0.47258046,0.26612553,0.17212836,-0.06940919,-0.24144655,-0.27243215,-0.10764022,-0.0761767,0.23538463,0.0
0.2697935,-0.73985165,0.24508016,-0.47460693,-0.29203603,0.38354906,0.12310996,-0.23443854,-0.067442946,-0.46573907,-0.022181416,0.43221337,0.10814964,0.0
-0.4774139,-0.67826307,-0.14181538,0.10166245,-0.48733997,-0.17906992,-0.21362416,-0.10397229,-0.39466128,-0.7318124,-0.080688454,-0.005021416,-0.5352608,1.0
-0.0500001,-0.54534227,-0.1348755,-0.16773842,-0.2775405,-0.31730044,-0.39250803,0.024309907,-0.2647158,-0.22905378,-0.37325588,-0.2346287,-0.23453839,1.0
-0.045593217,-0.22811982,-0.095630065,-0.23609214,-0.3287992,-0.23809683,-0.59945154,-0.18769173,-0.25618136,-0.4936294,-0.3529147,0.06451731,-0.38067982,1.0
-0.5386121,-0.5507474,0.1751154,-0.049229074,-0.3100995,0.020275839,-0.2228816,-0.4592264,-0.34127793,-0.71962816,-0.23035535,0.29630718,-0.67540216,1.0
-0.26634026,-0.7670322,-0.0405755,0.028371995,-0.5264422,-0.11417289,-0.077268325,-0.57660615,-0.28640684,-0.5199483,-0.053082015,0.36836892,-0.56760156,1.0
0.40745246,-0.404757,0.25663522,-0.3174585,-0.10652074,0.14078529,0.06687097,-0.35484612,0.029990416,-0.122819476,-0.11294427,0.2888609,0.24516685,0.0
0.24544683,-0.46866205,0.2765583,-0.24717861,-0.2942744,0.2702013,0.18699133,-0.6785279,-0.087392926,-0.11079289,0.02418331,0.68162984,0.05124077,0.0
-0.019459609,-0.4329005,-0.2526511,-0.21135277,-0.40348515,-0.09523114,-0.5210918,0.17948182,-0.5256048,-0.80732846,-0.07508387,-0.25294983,-0.48406354,1.0
-0.3075373,-0.683586,-0.085666634,-0.43988666,-0.38627133,-0.30193678,-0.53922576,0.26719964,-0.53995514,-0.5388082,-0.34168866,-0.5160496,-0.68920636,1.0
